Code,Airline
19031, MAC
19032, XY
19033, COC
19034, GSA
19035, RZZ
19036, GLW
19037, PRN
19038, STZ
19039, SWT
19040, TSF
19041, VEZ
19042, WEB
19043, AAR
19044, CHI
19045, MRC
19046, OHZ
19047, PRO
19048, SAI
19049, SLZ
19050, AAZ
19051, IMP
19052, TWA
19053, WRT
19054, COL
19055, MVA
19056, CHL
19057, JCZ
19058, MIS
19059, STG
19060, CKI
19061, CMD
19062, EMA
19063, ORI
19064, RAN
19065, AJ
19066, SKI
19067, WWI
19068, AND
19069, ACG
19070, AAA
19071, AAB (1)
19072, AAE
19073, AAL
19074, ABH
19075, ABI
19076, ABO
19077, ACA
19078, ACH
19079, ACI
19080, ACO
19081, ACP
19082, ACS
19083, ACT
19084, ACK
19085, AEC
19086, AFA
19087, AGA
19088, AIA
19089, AIE
19090, AIM
19091, AIN
19092, ALE
19093, ALI
19094, ALL
19095, AMA
19096, AMI
19097, ANB
19098, ANM
19099, ANO
19100, ANT
19101, AOI
19102, API
19103, APL
19104, APY
19105, ARI
19106, ARN
19107, ARO
19108, ARR
19109, ASD
19110, ASI
19111, ASP
19112, AST
19113, ATN
19114, ATO
19115, ATS
19116, ATT
19117, ATX
19118, AVA
19119, AVI
19120, AVS
19121, AVZ
19122, BAC
19123, BAH
19124, BAK
19125, BAR
19126, BCA
19127, BEN
19128, BEY
19129, BHK
19130, BHO
19131, BIR
19132, BMT
19133, BOA
19134, BRO
19135, BUR
19136, CAC
19137, CAI
19138, CAM
19139, CAP
19140, CAT
19141, CAV
19142, CBA
19143, CEN
19144, CET
19145, CHD
19146, CHE
19147, CHF
19148, CHO
19149, CHS
19150, CIS
19151, CNN
19152, COB
19153, COK
19154, COM
19155, COR
19156, COS
19157, COT
19158, COU
19159, CPA
19160, CPC
19161, CRA
19162, CRN
19163, CRO
19164, CRT
19165, CSK
19166, CTA
19167, CTH
19168, CVA
19169, DAN
19170, DEA
19171, DEC
19172, DHL
19173, DIC
19174, DPA
19175, DPI
19176, DST
19177, EAI
19178, EAS
19179, ECI
19180, EDE
19181, EFA
19182, EGL
19183, EHA
19184, EIA
19185, EKA
19186, ERI
19187, ERO
19188, EVA
19189, FAR
19190, FBI
19191, FCA
19192, FDA
19193, FDM
19194, FLM
19195, FOR
19196, FOS
19197, FVA
19198, FWA
19199, GAS
19200, GAV
19201, GBA
19202, GCA
19203, GCS
19204, GHA
19205, GMA
19206, GOF
19207, GRO
19208, GSL
19209, GUL
19210, GUN
19211, GWE
19212, HEU
19213, HFS
19214, HMZ
19215, HOL
19216, HOR
19217, HPZ
19218, HRA
19219, HSZ
19220, HUB
19221, HWK
19222, HYA
19223, ICF
19224, III
19225, INA
19226, IND
19227, IPI
19228, ISL
19229, JAM
19230, JCM
19231, JER
19232, KAI
19233, KEE
19234, KWZ
19235, KXZ
19236, LAN
19237, LAW
19238, LHA
19239, LLA
19240, LOS
19241, LVA
19242, MAG
19243, MAI
19244, MAR
19245, MAX
19246, MCO
19247, MDU
19248, MET
19249, MIY
19250, MLL
19251, MMH
19252, MNZ
19253, MRR
19254, MST
19255, MTA
19256, MTR
19257, NAC
19258, NEB
19259, NEC
19260, NEV
19261, NGL
19262, NHA
19263, NJA
19264, NPT
19265, NTH
19266, NUM
19267, NYH
19268, OAK
19269, OCR
19270, OFF
19271, OHA
19272, OIZ
19273, OMK
19274, OMN
19275, OOZ
19276, OWS
19277, PAI
19278, PBA
19279, PCA
19280, PDA
19281, PEA
19282, PER
19283, PET
19284, PHL
19285, PHX
19286, PIA
19287, PLA
19288, PLZ
19289, PMA
19290, PNR
19291, POC
19292, POM
19293, PON
19294, PRA
19295, PRR
19296, PVA
19297, QOZ
19298, RAL
19299, REA
19300, RED
19301, RHA
19302, RIC
19303, RID
19304, RIO
19305, RIV
19306, RJS
19307, ROE
19308, ROY
19309, RWG
19310, SAJ
19311, SAM
19312, SAS
19313, SAX
19314, SBA
19315, SBN
19316, SCO
19317, SCT
19318, SCY
19319, SEM
19320, SFI
19321, SFO
19322, SFS
19323, SHS
19324, SHV
19325, SIA
19326, SJA
19327, SKL
19328, SKM
19329, SMC
19330, SNC
19331, SNE
19332, SOA
19333, SOL
19334, SPF
19335, SRL
19336, SSP
19337, SSS
19338, SST
19339, STF
19340, STR
19341, SUI
19342, SUT
19343, SVL
19344, SWA
19345, TAC
19346, TAL
19347, TAS
19348, TCA
19349, TCE
19350, TCI
19351, TCL
19352, TCO
19353, TEN
19354, TER
19355, THO
19356, TIA
19357, TIS
19358, TMA
19359, TNS
19360, TRP
19361, TSI
19362, TUL
19363, TYE
19364, UAI
19365, USA
19366, VAG
19367, VER
19368, VIG
19369, VIN
19370, VLY
19371, WAC
19372, WCA
19373, WCI
19374, WES
19375, WET
19376, WFS
19377, WIA
19378, WIL
19379, WNG
19380, ZFZ
19381, ZIA
19382, ZMZ
19383, ZYZ
19384, PSA
19385, RV (1)
19386, NW
19387, WC
19388, FTI
19389, QH
19390, OC
19391, PS (1)
19392, RIQ
19393, WN
19394, VL
19395, RCA
19396, QG
19397, RC (1)
19398, DAU
19399, NY
19400, GIQ
19401, CJ
19402, UNQ
19403, PTQ
19404, ACD
19405, ACL
19406, ACW
19407, AIG
19408, AMT
19409, BOI
19410, CMB
19411, DUZ
19412, EEZ
19413, FAA
19414, FAC
19415, PHR
19416, ROS
19417, RRT
19418, SSA
19419, XAA
19420, XAC
19421, XAJ
19422, XAT
19423, XBF
19424, XBH
19425, XBI
19426, XBJ
19427, XBQ
19428, XBR
19429, XAQ
19430, XAZ
19431, XBP
19432, XBT
19433, XBX
19434, XAM
19435, XAE
19436, XAF
19437, XAG
19438, XAI
19439, XAK
19440, XAO
19441, XAR
19442, XAS
19443, XAY
19444, XBM
19445, XAU
19446, CGL
19447, CL
19448, AEQ
19449, AGQ
19450, AIQ
19451, ALQ
19452, AO
19453, BLQ
19454, BXQ
19455, DA
19456, DM
19457, DOQ
19458, DQQ
19459, EBQ
19460, ERQ
19461, FAQ
19462, HIQ
19463, HRQ
19464, HVQ
19465, ICQ
19466, IKQ
19467, IN
19468, IR
19469, IXQ
19470, JXQ
19471, KKQ
19472, KWQ
19473, LIQ
19474, MAQ
19475, MGQ
19476, MZ
19477, NFQ
19478, NKQ
19479, NN
19480, NSQ
19481, NTQ
19482, NUQ
19483, ONQ
19484, OWQ
19485, PD (1)
19486, PV
19487, PW
19488, QB
19489, RB
19490, RSQ
19491, RY
19492, SJQ
19493, SSQ
19494, ST
19495, STQ
19496, TLQ
